Оффер;IP;Група кампанії;Sub ID 18
Pl  GG  GG;37.47.185.83;Dasha;emq32qs4
Pl  GG  GG;46.112.111.35;L1ubek;3fv95l40
Pl  GG  GG;188.33.232.190;Kris;3ltfu63n
Pl  GG  GG;188.147.12.62;MaksZek;fd4eqnvg
Pl  GG  GG;31.0.94.202;MaksZek;e4k55u7q
Pl  GG  GG;37.225.83.221;Kris;nquo276j
Pl  GG  GG;37.47.152.29;Dasha;emq32qs4
Pl  GG  GG;83.23.149.129;Maryana;b5qbr5ah
Pl  GG  GG;31.0.94.213;Dasha;gx7bw4q4
Pl  GG  GG;31.61.181.238;MaksZek;b4ge5ekt
Pl  GG  GG;149.154.161.244;Test;
Pl  GG  GG;37.31.150.51;Kris;appue7rx
Pl  GG  GG;46.134.86.236;MaksZek;0p42k789
Pl  GG  GG;5.184.97.225;Dasha;5qpbafus
Pl  GG  GG;37.47.250.60;MaksZek;c8wwc34a
Pl  GG  GG;46.112.114.83;Dasha;ul8rgjwq
Pl  GG  GG;83.23.156.60;Maryana;b5qbr5ah
Pl  GG  GG;83.145.177.16;L1ubek;67a2btkp
Pl  GG  GG;46.113.12.23;Dasha;q1hdymwy
Pl  GG  GG;89.64.9.205;L1ubek;{sb}
Pl  GG  GG;37.47.216.191;Dasha;qtlahvmc
Pl  GG  GG;37.30.125.97;MaksZek;ym76shm9
Pl  GG  GG;45.127.248.15;L1ubek;{sb}
Pl  GG  GG;45.127.248.15;Test;
Pl  GG  GG;31.182.204.161;Maryana;l9yarg0m
Pl  GG  GG;37.30.126.123;MaksZek;ym76shm9
Pl  GG  GG;91.218.202.86;MaksZek;213n2uo9
Pl  GG  GG;37.248.201.12;Maryana;z3htt1h5
Pl  GG  GG;37.248.173.203;L1ubek;1y85jf7m
Pl  GG  GG;37.248.220.237;MaksZek;e4k55u7q
Pl  GG  GG;31.182.165.170;L1ubek;0xtq1xr8
Pl  GG  GG;31.61.188.189;MaksZek;rg1qi2kf
Pl  GG  GG;91.94.16.132;Maryana;6b1yhjna
Pl  GG  GG;46.148.155.190;Dasha;gx7bw4q4
Pl  GG  GG;37.47.87.15;MaksZek;0p42k789
Pl  GG  GG;185.230.31.31;Maryana;veyr1mu7
Pl  GG  GG;31.61.176.101;Dasha;xuuw0ang
Pl  GG  GG;188.146.32.119;MaksZek;jygaphdm
Pl  GG  GG;5.173.196.38;Kris;2z1ybcew
Pl  GG  GG;188.33.224.67;L1ubek;lqyhep49
Pl  GG  GG;89.64.32.138;Dasha;mis1w9gp
Pl  GG  GG;46.113.12.41;Dasha;q1hdymwy
Pl  GG  GG;84.38.31.131;Dasha;tmxujk1b
Pl  GG  GG;185.251.84.15;Dasha;47yvwc2d
Pl  GG  GG;37.31.152.7;Maryana;oey41f4w
Pl  GG  GG;89.239.81.9;Kris;od776trf
Pl  GG  GG;188.146.32.40;MaksZek;jygaphdm
